2.814590525531071918e+00,2.309034364424000785e-01,1.000000000000000000e+00
1.432356701803118693e+00,2.417054074619036541e+00,1.000000000000000000e+00
3.595065265461561577e+00,3.925549555892607678e+00,-1.000000000000000000e+00
2.844570295868366294e+00,1.364808899105407258e+00,-1.000000000000000000e+00
2.611089668288010479e+00,3.777628726985339469e+00,-1.000000000000000000e+00
3.365528961396389462e+00,1.873013620497653520e+00,1.000000000000000000e+00
5.161968004796120724e+00,3.892925889362796710e+00,-1.000000000000000000e+00
2.321499552547054979e+00,2.472581562002047040e+00,1.000000000000000000e+00
1.073179155017598063e+01,3.756460557176641402e+00,-1.000000000000000000e+00
1.161467200819636858e+01,3.047173988455136762e+00,1.000000000000000000e+00
8.818746539367165127e+00,2.629275656122040505e+00,-1.000000000000000000e+00
4.851674541876023206e+00,2.606429743426840862e+00,-1.000000000000000000e+00
1.104696429560599436e+00,2.593007896327714334e+00,1.000000000000000000e+00
7.674986448687305396e-01,1.120740461294241097e+00,1.000000000000000000e+00
2.215616555010270439e+00,4.414350672211397431e+00,-1.000000000000000000e+00
1.527289660207961752e+00,1.982826081064606782e+00,-1.000000000000000000e+00
8.404872089712451810e+00,3.951363814001025432e+00,1.000000000000000000e+00
5.883776063737895523e-01,2.684271347169042699e+00,1.000000000000000000e+00
5.056702125677463577e-01,2.444944175619138793e+00,1.000000000000000000e+00
1.183501189159922973e+00,3.501139528848585591e+00,-1.000000000000000000e+00
1.127819001970180368e+00,2.700550222196989925e+00,1.000000000000000000e+00
2.389949679365473312e+00,3.787373212962144464e+00,-1.000000000000000000e+00
2.776706153228984508e+00,3.080808056927925254e+00,-1.000000000000000000e+00
1.071483636090394675e+01,3.273554333152195461e+00,1.000000000000000000e+00
9.261205855311649415e+00,1.956206921841260549e+00,1.000000000000000000e+00
9.264472411689748554e+00,2.449631454050066104e+00,1.000000000000000000e+00
1.008970841536867802e+01,2.724514618661953769e+00,1.000000000000000000e+00
8.641809661348331950e-02,2.119782067872817422e+00,1.000000000000000000e+00
1.642734655544229927e+00,1.204097973032388635e+00,-1.000000000000000000e+00
8.619528384012932420e+00,4.889515342093098127e+00,-1.000000000000000000e+00
1.863545944723722370e-01,5.580904055596380697e-01,-1.000000000000000000e+00
1.855327183500984578e+00,-1.131356919871969069e+00,-1.000000000000000000e+00
4.990658858834661871e+00,1.283146769426994904e+00,1.000000000000000000e+00
1.218907428399797155e+00,2.141379450670072515e+00,1.000000000000000000e+00
1.200052669244716430e+00,3.367555245373942352e+00,1.000000000000000000e+00
8.869430667573588778e+00,4.059652336729522304e+00,1.000000000000000000e+00
